City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tarinkot,32.6268,65.8733,27.06,17,0,1.84,AF,1682584722
1,grytviken,-54.2811,-36.5092,1.02,82,58,4.75,GS,1682584723
2,port elizabeth,-33.918,25.5701,23.94,82,20,12.35,ZA,1682584723
3,namtsy,62.7161,129.6658,1.88,91,100,2.79,RU,1682584724
4,argo,37.6333,22.7333,18.21,45,3,1.99,GR,1682584725
5,karratha,-20.7377,116.8463,28.5,50,100,2.64,AU,1682584725
6,port-aux-francais,-49.35,70.2167,4.24,78,90,13.4,TF,1682584726
7,margaret river,-33.95,115.0667,14.38,63,90,6.34,AU,1682584727
8,college,64.8569,-147.8028,0.99,59,75,0.0,US,1682584727
9,puerto natales,-51.7236,-72.4875,4.7,94,96,3.02,CL,1682584728
10,hawaiian paradise park,19.5933,-154.9731,22.8,91,75,1.54,US,1682584728
11,christchurch,-43.5333,172.6333,9.11,80,0,1.03,NZ,1682584439
12,happy valley-goose bay,53.3168,-60.3315,-1.83,100,20,2.06,CA,1682584729
13,blackmans bay,-43.0167,147.3167,16.07,78,14,2.86,AU,1682584730
14,chu,43.5983,73.7614,25.44,22,0,9.15,KZ,1682584731
15,yellowknife,62.456,-114.3525,-0.71,100,100,1.03,CA,1682584731
16,udachny,66.4167,112.4,0.25,58,89,3.38,RU,1682584732
17,nova sintra,14.8667,-24.7167,20.34,74,62,1.77,CV,1682584732
18,edinburgh of the seven seas,-37.0676,-12.3116,16.98,72,65,10.71,SH,1682584733
19,bethel,41.3712,-73.414,9.2,85,100,0.0,US,1682584734
20,hiratacho,35.4333,132.8167,17.98,59,0,3.6,JP,1682584734
21,adamstown,-25.066,-130.1015,23.91,68,100,1.9,PN,1682584735
22,kingston,17.997,-76.7936,26.53,87,20,4.63,JM,1682584735
23,ribeira grande,38.5167,-28.7,17.65,82,40,8.75,PT,1682584736
24,mount gambier,-37.8333,140.7667,15.02,72,0,2.45,AU,1682584736
25,fale old settlement,-9.3852,-171.2468,28.53,72,100,3.53,TK,1682584738
26,taoudenni,22.6783,-3.9836,34.92,7,0,9.29,ML,1682584738
27,akjoujt,19.6969,-14.4164,30.21,26,0,5.4,MR,1682584739
28,betio village,1.358,172.9211,29.02,79,55,7.79,KI,1682584739
29,puerto lempira,15.2667,-83.7667,21.86,87,2,2.39,HN,1682584740
30,wailua homesteads,22.0669,-159.378,22.44,71,40,4.12,US,1682584740
31,yarumal,6.9632,-75.4174,11.14,98,98,0.95,CO,1682584741
32,invercargill,-46.4,168.35,11.68,82,5,0.89,NZ,1682584742
33,novo aripuana,-5.1206,-60.3797,22.54,99,96,0.84,BR,1682584743
34,noumea,-22.2763,166.4572,21.99,83,99,8.21,NC,1682584743
35,bilibino,68.0546,166.4372,-10.85,83,41,3.22,RU,1682584744
36,kapoeta,4.7717,33.5903,32.19,40,41,3.16,SS,1682584745
37,jamestown,42.097,-79.2353,0.8,91,0,1.54,US,1682584745
38,betare oya,5.6,14.0833,26.53,59,98,1.09,CM,1682584746
39,ujae,8.9322,165.7642,27.48,83,25,9.45,MH,1682584747
40,waitangi,-43.9535,-176.5597,11.01,73,98,1.79,NZ,1682584748
41,albany,42.6001,-73.9662,5.24,93,96,0.94,US,1682584717
42,viseu,40.661,-7.9097,21.59,36,99,0.04,PT,1682584749
43,aasiaat,68.7098,-52.8699,-1.73,93,100,2.52,GL,1682584750
44,parras de la fuente,25.4167,-102.1833,16.21,16,29,0.9,MX,1682584751
45,ilulissat,69.2167,-51.1,-0.99,93,100,3.09,GL,1682584751
46,longyearbyen,78.2186,15.6401,-1.09,74,40,2.57,SJ,1682584752
47,alta,69.9689,23.2717,5.11,65,0,5.66,NO,1682584753
48,minas de marcona,-15.2119,-75.1103,15.9,89,45,4.02,PE,1682584753
49,sucua,-2.4667,-78.1667,18.52,96,69,1.44,EC,1682584754
50,kinzan,36.1031,127.4889,17.92,41,4,3.16,KR,1682584755
51,bonga,7.2833,36.2333,21.37,87,55,0.88,ET,1682584755
52,vorgashor,67.5833,63.95,-2.09,84,100,4.7,RU,1682584756
53,papatowai,-46.5619,169.4708,9.23,93,2,1.79,NZ,1682584757
54,yoichi,43.2039,140.7703,8.55,55,1,9.05,JP,1682584757
55,ugoofaaru,5.6667,73.0,29.02,73,80,2.08,MV,1682584758
56,iqaluit,63.7506,-68.5145,-1.15,86,75,4.12,CA,1682584759
57,qamdo,31.1667,97.2333,8.28,22,100,5.8,CN,1682584759
58,vershino-darasunskiy,52.35,115.5167,7.12,21,100,4.76,RU,1682584760
59,stanley,54.868,-1.6985,7.65,81,100,3.09,GB,1682584761
60,yoakum,29.2878,-97.1519,22.97,97,100,1.56,US,1682584761
61,kristiansund,63.1115,7.732,6.03,70,75,4.12,NO,1682584762
62,lebu,-37.6167,-73.65,13.18,85,100,1.3,CL,1682584763
63,angra dos reis,-23.0067,-44.3181,22.14,79,0,1.71,BR,1682584741
64,maitum,6.0392,124.4986,28.8,78,100,1.74,PH,1682584764
65,fort bragg,35.139,-79.006,15.11,97,100,0.0,US,1682584601
66,olonkinbyen,70.9221,-8.7187,-2.25,92,99,9.96,SJ,1682584765
67,swaffham,52.6469,0.6887,11.22,70,0,5.14,GB,1682584766
68,merizo village,13.2658,144.6691,29.31,85,5,9.12,GU,1682584766
69,ushuaia,-54.8,-68.3,7.81,61,40,4.63,AR,1682584767
70,plymouth,41.8334,-70.8328,8.26,82,100,0.0,US,1682584706
71,eastham,41.8301,-69.9739,6.1,90,18,0.65,US,1682584769
72,san antonio de pale,-1.4014,5.6325,28.24,75,97,2.83,GQ,1682584770
73,pontianak,-0.0333,109.3333,30.99,74,75,5.14,ID,1682584770
74,kodiak,57.79,-152.4072,1.73,93,100,2.57,US,1682584771
75,rongelap,11.1635,166.8941,27.08,83,11,9.65,MH,1682584772
76,baise city,23.8997,106.6133,30.57,51,60,6.33,CN,1682584772
77,lazaro cardenas,17.9583,-102.2,22.83,79,96,1.66,MX,1682584774
78,ust-nera,64.5667,143.2,-2.45,89,100,0.84,RU,1682584774
79,saint-joseph,-21.3667,55.6167,27.21,66,3,3.04,RE,1682584775
80,buka,40.8108,69.1986,28.38,20,12,2.96,UZ,1682584776
81,dudinka,69.4058,86.1778,-5.5,91,100,2.37,RU,1682584776
82,regina,50.4501,-104.6178,7.06,85,100,1.54,CA,1682584735
83,haiku-pauwela,20.9219,-156.3051,22.01,85,100,4.63,US,1682584778
84,okeechobee,27.2439,-80.8298,20.56,100,0,0.0,US,1682584778
85,urucara,-2.5364,-57.76,21.89,99,100,1.25,BR,1682584780
86,utrik,11.2278,169.8474,26.77,83,17,9.22,MH,1682584781
87,saint-pierre,-21.3393,55.4781,27.82,57,0,4.63,RE,1682584781
88,hilo,19.7297,-155.09,24.6,85,75,1.54,US,1682584495
89,grand-bassam,5.2118,-3.7388,28.98,74,100,4.13,CI,1682584782
90,deyang,31.1302,104.382,21.96,56,100,2.43,CN,1682584783
91,cabo san lucas,22.8909,-109.9124,21.4,65,5,5.72,MX,1682584784
92,abepura,-2.6333,140.5833,29.45,70,20,2.57,ID,1682584784
93,port mathurin,-19.6833,63.4167,26.21,80,20,5.05,MU,1682584785
94,rundu,-17.9333,19.7667,30.77,20,6,2.74,NA,1682584786
95,dryden,49.7833,-92.7503,1.16,100,100,3.09,CA,1682584787
96,east london,-33.0153,27.9116,25.52,53,0,2.06,ZA,1682584788
97,khandyga,62.6667,135.6,2.75,93,72,0.93,RU,1682584788
98,eyl,7.9803,49.8164,33.56,54,72,5.43,SO,1682584789
99,bouna,9.2667,-3.0,27.34,64,100,3.42,CI,1682584789
100,bredasdorp,-34.5322,20.0403,20.61,59,68,9.94,ZA,1682584592
101,calabozo,8.9242,-67.4293,25.87,72,3,1.77,VE,1682584791
102,callao,-12.0667,-77.15,24.16,73,0,3.6,PE,1682584587
103,hithadhoo,-0.6,73.0833,29.22,73,80,5.4,MV,1682584792
104,nelson bay,-32.7167,152.15,21.11,83,1,4.02,AU,1682584792
105,hafar al-batin,28.4328,45.9708,31.32,29,0,2.06,SA,1682584793
106,hirara,24.8,125.2833,23.15,88,75,4.12,JP,1682584794
107,port alfred,-33.5906,26.891,22.88,84,100,5.36,ZA,1682584794
108,hami,42.8,93.45,18.57,11,65,8.23,CN,1682584755
109,codrington,-38.2667,141.9667,16.1,76,0,1.23,AU,1682584795
110,choibalsan,48.0667,114.5,8.32,13,16,11.16,MN,1682584796
111,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,48,0,6.0,RU,1682584797
112,harper,4.375,-7.7169,28.66,73,95,3.31,LR,1682584797
113,lodja,-3.4833,23.4333,29.49,58,100,2.04,CD,1682584798
114,alfredo chaves,-20.635,-40.7497,21.14,93,8,1.72,BR,1682584798
115,laibin,23.7,109.2667,22.41,83,100,2.69,CN,1682584799
116,noshiro,40.2039,140.0242,12.46,61,27,2.46,JP,1682584758
117,bubaque,11.2833,-15.8333,25.18,68,100,6.82,GW,1682584800
118,phulpur,25.55,82.1,36.19,19,100,3.68,IN,1682584801
119,tuxtepec,18.1,-96.1167,25.75,79,67,0.15,MX,1682584802
120,thompson,55.7435,-97.8558,0.09,69,0,4.12,CA,1682584803
121,ebon,4.582,168.6964,28.54,78,91,6.32,MH,1682584804
122,sevastopol,44.6,33.5333,11.67,73,100,0.45,UA,1682584805
123,punta arenas,-53.15,-70.9167,6.06,75,75,7.2,CL,1682584806
124,keflavik,64.0049,-22.5624,1.24,100,100,6.17,IS,1682584806
125,saint-philippe,-21.3585,55.7679,27.77,66,5,3.19,RE,1682584807
126,susuman,62.7833,148.1667,-4.13,86,100,1.36,RU,1682584808
127,luderitz,-26.6481,15.1594,21.36,51,2,3.04,NA,1682584808
128,malvan,16.0667,73.4667,30.22,59,15,7.07,IN,1682584809
129,aral,40.5156,81.2636,22.78,14,99,2.39,CN,1682584810
130,taltal,-25.4,-70.4833,16.32,84,67,0.41,CL,1682584220
131,port lincoln,-34.7333,135.8667,17.03,76,3,6.06,AU,1682584575
132,elizabethton,36.3487,-82.2107,11.58,67,0,0.0,US,1682584749
133,polyarnyy,69.1989,33.4478,1.34,88,75,7.37,RU,1682584812
134,torchiarolo,40.4842,18.0525,16.76,50,1,6.33,IT,1682584813
135,whitehorse,60.7161,-135.0538,1.43,64,75,5.66,CA,1682584546
136,bonawon,9.134,122.9193,30.89,70,81,2.35,PH,1682584814
137,harker heights,31.0835,-97.6597,16.38,97,100,3.6,US,1682584565
138,nguigmi,14.2495,13.1092,33.11,22,99,4.47,NE,1682584817
139,gizo,-8.103,156.8419,28.61,74,11,1.08,SB,1682584818
140,sitia,35.2,26.0986,19.99,66,23,7.6,GR,1682584819
141,casablanca,33.5928,-7.6192,30.01,78,95,3.09,MA,1682584667
142,avarua,-21.2078,-159.775,24.03,83,75,2.06,CK,1682584820
143,north ward,-19.2454,146.8075,25.95,69,3,5.66,AU,1682584821
144,puerto baquerizo moreno,-0.9,-89.6,25.36,81,95,4.51,EC,1682584821
145,kismayo,-0.3582,42.5454,29.96,66,98,5.55,SO,1682584822
146,newnham,-41.3833,147.1333,15.06,92,100,5.66,AU,1682584823
147,mulayjah,27.271,48.4242,33.62,13,0,4.66,SA,1682584824
148,greymouth,-42.4667,171.2,10.75,88,1,1.65,NZ,1682584825
149,howrah,22.5892,88.3103,35.0,59,40,2.57,IN,1682584825
150,la ronge,55.1001,-105.2842,1.14,93,100,5.14,CA,1682584826
151,pombal,-6.7703,-37.8017,24.41,82,100,1.26,BR,1682584827
152,rio preto da eva,-2.6994,-59.6997,22.11,99,100,1.1,BR,1682584828
153,coahuayana de hidalgo,18.7,-103.6583,21.57,65,100,1.31,MX,1682584828
154,carupano,10.6678,-63.2585,23.75,90,72,2.79,VE,1682584829
155,west island,-12.1568,96.8225,28.99,79,100,8.23,CC,1682584830
156,puerto ayora,-0.7393,-90.3518,24.19,97,92,0.45,EC,1682584831
157,pervomayskoye,43.919,46.7102,22.08,54,0,7.93,RU,1682584831
158,vila do maio,15.1333,-23.2167,22.44,75,65,5.52,CV,1682584832
159,malango,-2.9627,119.9001,22.87,97,100,0.53,ID,1682584833
160,kenai,60.5544,-151.2583,3.05,76,100,2.57,US,1682584833
161,talnakh,69.4865,88.3972,-3.43,90,100,1.67,RU,1682584834
162,cide,41.8921,33.0044,14.29,87,100,2.07,TR,1682584835
163,afaahiti,-17.75,-149.2833,25.59,83,100,4.83,PF,1682584836
164,jayapura,-2.5333,140.7,29.66,83,98,1.66,ID,1682584837
165,aswan,24.0934,32.907,33.61,13,0,5.14,EG,1682584837
166,san luis de la loma,17.2706,-100.8939,24.12,73,94,1.4,MX,1682584838
167,badger,64.8,-147.5333,0.95,61,75,0.0,US,1682584839
168,chonchi,-42.6128,-73.8092,8.56,95,100,0.39,CL,1682584840
169,mata-utu,-13.2816,-176.1745,28.58,72,100,2.48,WF,1682584840
170,anadyr,64.75,177.4833,-9.72,85,0,4.0,RU,1682584843
171,undurkhaan,47.3194,110.6556,5.35,17,56,9.93,MN,1682584843
172,bandar lampung,-5.4254,105.258,27.81,85,100,0.79,ID,1682584845
173,lisakovsk,52.5369,62.4936,24.52,19,95,8.85,KZ,1682584845
174,miguel ahumada,30.6167,-106.5167,12.98,27,1,3.68,MX,1682584846
175,pandan,14.0453,124.1694,27.35,82,89,5.03,PH,1682584847
176,sibiti,-3.6819,13.3499,23.84,82,100,1.12,CG,1682584848
177,komatipoort,-25.4332,31.9548,28.36,46,0,4.35,ZA,1682584848
178,atafu village,-8.5421,-172.5159,28.75,69,100,4.6,TK,1682584849
179,yung shue wan,22.2333,114.1167,25.87,77,99,0.45,HK,1682584849
180,owen sound,44.5672,-80.9435,-1.79,94,7,0.89,CA,1682584770
181,lihue,21.9789,-159.3672,22.77,71,40,4.12,US,1682584851
182,bilajer,40.5681,50.0378,19.9,68,0,10.29,AZ,1682584851
183,talcahuano,-36.7167,-73.1167,12.82,100,100,2.06,CL,1682584852
184,qina,26.1642,32.7267,32.17,11,0,1.7,EG,1682584852
185,klyuchi,52.2667,79.1667,24.34,24,100,6.13,RU,1682584853
186,voorschoten,52.1167,4.4333,10.01,63,100,3.6,NL,1682584853
187,georgetown,5.4112,100.3354,32.97,62,40,6.17,MY,1682584854
188,grand falls-windsor,48.9332,-55.6649,0.28,92,22,1.29,CA,1682584855
189,yinchuan,38.4681,106.2731,16.22,22,97,5.55,CN,1682584855
190,reyes,-14.3167,-67.3833,21.83,99,31,0.39,BO,1682584856
191,weno,7.4515,151.8468,25.97,100,100,0.0,FM,1682584856
192,afumati,44.5167,26.2667,12.21,71,75,5.66,RO,1682584857
193,olinda,-8.0089,-34.8553,23.85,94,100,2.06,BR,1682584858
194,kasama,-10.2129,31.1808,21.86,57,32,3.23,ZM,1682584858
195,saldanha,-33.0117,17.9442,16.03,85,90,5.81,ZA,1682584859
196,sao lourenco do sul,-31.3653,-51.9783,15.41,94,1,3.71,BR,1682584859
197,flying fish cove,-10.4217,105.6791,27.6,80,79,6.46,CX,1682584860
198,menongue,-14.6585,17.691,27.5,28,4,3.96,AO,1682584861
199,isafjordur,66.0755,-23.124,0.02,59,75,4.63,IS,1682584861
200,bazarnyy karabulak,52.2683,46.4144,19.74,39,80,2.81,RU,1682584862
201,tiksi,71.6872,128.8694,-7.24,89,12,0.42,RU,1682584863
202,roquetas de mar,36.7642,-2.6148,24.0,59,42,2.45,ES,1682584864
203,conceicao da barra,-18.5933,-39.7322,21.5,97,27,1.59,BR,1682584864
204,geraldton,-28.7667,114.6,22.23,60,3,10.29,AU,1682584866
205,newman,37.3138,-121.0208,18.49,73,8,1.79,US,1682584867
206,bayramaly,37.6185,62.1671,29.86,7,11,4.27,TM,1682584867
207,crane,31.3974,-102.3501,11.69,63,0,3.65,US,1682584868
208,sandnessjoen,66.0217,12.6316,4.8,81,75,3.6,NO,1682584869
209,cafayate,-26.073,-65.9761,14.19,64,1,0.83,AR,1682584869
210,zouerate,22.7187,-12.4521,27.32,36,4,2.07,MR,1682584870
211,ambon,-3.6954,128.1814,30.53,86,40,2.57,ID,1682584871
212,qaqortoq,60.7167,-46.0333,0.01,98,100,1.95,GL,1682584871
213,kapuskasing,49.4169,-82.4331,0.05,86,100,2.57,CA,1682584624
214,freetown,8.484,-13.2299,26.84,78,75,2.29,SL,1682584873
215,poli,-3.3333,36.8,19.15,73,75,2.57,TZ,1682584873
216,saipan,15.1355,145.701,27.76,77,29,8.67,MP,1682584874
217,laurentides,46.4334,-74.9826,-0.72,95,24,0.25,CA,1682584875
218,port-vila,-17.7338,168.3219,24.78,88,20,1.03,VU,1682584876
219,la quiaca,-22.1024,-65.593,6.02,60,0,1.08,AR,1682584876
220,balabac,7.9868,117.0645,29.45,72,74,5.61,PH,1682584877
221,pacocha,-17.5833,-71.3333,18.82,87,49,2.23,PE,1682584878
222,labytnangi,66.6572,66.4183,-3.21,86,100,5.82,RU,1682584878
223,riviere-du-loup,47.8304,-69.5342,2.15,100,37,1.03,CA,1682584735
224,videle,44.2781,25.5244,10.97,73,99,4.28,RO,1682584880
225,lakshettipet,18.8667,79.2167,30.13,60,38,5.3,IN,1682584881
226,kolokani,13.5728,-8.0339,33.73,7,100,5.66,ML,1682584882
227,laguna,38.421,-121.4238,20.17,67,0,0.0,US,1682584883
228,la'ie,21.6477,-157.9253,23.98,89,90,4.26,US,1682584883
229,parana,-31.732,-60.5238,16.97,96,12,1.4,AR,1682584853
230,gobabis,-22.45,18.9667,26.66,29,62,3.31,NA,1682584885
231,chickasha,35.0526,-97.9364,12.5,100,100,3.09,US,1682584885
232,pascagoula,30.3658,-88.5561,23.03,95,100,1.54,US,1682584886
233,arteche,12.2645,125.4048,27.11,87,100,3.05,PH,1682584887
234,klaksvik,62.2266,-6.589,2.51,96,100,7.0,FO,1682584887
235,margate,51.3813,1.3862,11.28,67,100,2.68,GB,1682584890
236,ocean city,39.2776,-74.5746,12.01,81,100,3.14,US,1682584890
237,oroqen zizhiqi,50.5667,123.7167,10.6,25,100,2.7,CN,1682584891
238,novyy urengoy,66.0833,76.6333,-3.39,88,21,2.73,RU,1682584892
239,assab,13.0092,42.7394,29.95,70,18,5.15,ER,1682584892
240,san patricio,28.017,-97.5169,23.94,95,100,2.3,US,1682584893
241,egersund,58.4513,5.9997,6.16,60,8,7.29,NO,1682584894
242,touros,-5.1989,-35.4608,24.68,89,100,3.14,BR,1682584895
243,makoua,0.0069,15.6333,26.13,71,96,0.74,CG,1682584895
244,dadukou,26.5479,101.7054,36.47,10,78,9.3,CN,1682584896
245,kone,-21.0595,164.8658,22.46,88,3,2.89,NC,1682584897
246,naeso,35.2497,128.52,20.69,40,0,1.54,KR,1682584897
247,carnarvon,-24.8667,113.6333,24.41,44,6,8.52,AU,1682584898
248,flekkefjord,58.2971,6.6607,7.75,51,6,6.72,NO,1682584899
249,kuta,-8.7233,115.1723,29.97,83,40,8.23,ID,1682584899
250,cill airne,52.05,-9.5167,12.03,82,40,3.6,IE,1682584900
251,hermanus,-34.4187,19.2345,21.0,78,44,9.12,ZA,1682584900
252,cadale,2.7603,46.3222,30.71,68,94,7.28,SO,1682584901
253,jijel,36.8205,5.7667,20.97,64,0,2.06,DZ,1682584902
254,illizi,26.4833,8.4667,29.89,12,6,7.78,DZ,1682584902
255,soroti,1.7146,33.6111,25.52,61,90,2.37,UG,1682584903
256,colonia,50.9333,6.95,11.7,53,0,3.09,DE,1682584903
257,acapulco de juarez,16.8634,-99.8901,26.9,78,40,1.54,MX,1682584709
258,nakatsu,33.5981,131.1883,20.66,71,100,1.71,JP,1682584904
259,tokmok,42.8417,75.3016,24.81,25,39,3.86,KG,1682584905
260,yarmouth,41.7057,-70.2286,7.76,94,100,1.54,US,1682584906
261,hadibu,12.65,54.0333,31.08,58,6,0.89,YE,1682584906
262,mahavelona,-17.6848,49.5087,24.99,79,20,4.52,MG,1682584907
263,uige,-7.6087,15.0613,25.75,74,100,0.79,AO,1682584908
264,nogliki,51.8333,143.1667,-0.04,99,100,2.22,RU,1682584908
265,gao,16.6362,1.637,35.39,7,92,4.92,ML,1682584909
266,leua,48.2156,18.6071,10.89,46,17,2.82,SK,1682584909
267,villaflores,41.084,-5.2344,24.3,29,87,2.24,ES,1682584910
268,inhambane,-23.865,35.3833,27.99,61,40,4.12,MZ,1682584911
269,selfoss,63.9331,-20.9971,-0.53,97,100,1.05,IS,1682584911
270,custodia,-8.0875,-37.6431,19.12,95,32,1.61,BR,1682584912
271,hammerfest,70.6634,23.6821,5.25,65,0,4.63,NO,1682584913
272,holualoa,19.6228,-155.9522,20.91,98,100,5.66,US,1682584799
273,altay,47.8667,88.1167,14.26,32,100,1.32,CN,1682584914
274,tindouf,27.6711,-8.1474,28.25,12,0,3.09,DZ,1682584915
275,qujing,25.4833,103.7833,25.28,29,64,12.03,CN,1682584916
276,lundazi,-12.2929,33.1782,23.8,53,89,3.21,ZM,1682584916
277,aljezur,37.3191,-8.8033,25.35,33,99,0.97,PT,1682584917
278,barclayville,4.6797,-8.2339,27.82,78,93,0.99,LR,1682584918
279,paciran,-6.8767,112.3761,29.39,74,100,3.62,ID,1682584918
280,portland,45.5234,-122.6762,15.32,75,100,1.34,US,1682584432
281,morehead city,34.7229,-76.726,18.89,89,100,2.06,US,1682584919
282,vorontsovka,50.6132,40.3549,18.88,57,96,5.82,RU,1682584921
